new_index,threads,files, per_requests,sequential_percent,identifiers,requests_bytes,inter_time,process_time,seed,generate_time,all_requests,thoughput,aioli,mlf,noop,sjf,to,toagg,twins,new_index
0,100,50,10,50,4,1048576,10000,10000,1,45305974,1000,22072,1,,,,,,,0
1,100,50,10,50,4,1048576,10000,10000,1,45490950,1000,21982,1,,,,,,,1
2,100,50,10,50,4,1048576,10000,10000,1,46624150,1000,21448,1,,,,,,,2
3,100,50,10,50,4,1048576,10000,10000,1,46714924,1000,21406,1,,,,,,,3
4,100,50,10,50,4,1048576,10000,10000,1,47184193,1000,21193,1,,,,,,,4
5,100,50,10,50,4,1048576,10000,10000,1,47435856,1000,21081,1,,,,,,,5
6,100,50,10,50,4,1048576,10000,10000,1,49113378,1000,20361,1,,,,,,,6
7,100,50,10,50,4,1048576,10000,10000,1,48186056,1000,20752,1,,,,,,,7
8,100,50,10,50,4,1048576,10000,10000,1,49324535,1000,20273,1,,,,,,,8
9,100,50,10,50,4,1048576,10000,10000,1,49999701,1000,20000,1,,,,,,,9
10,100,50,20,50,4,1048576,10000,10000,1,90421555,2000,22118,1,,,,,,,10
11,100,50,20,50,4,1048576,10000,10000,1,93114388,2000,21478,1,,,,,,,11
12,100,50,20,50,4,1048576,10000,10000,1,91618735,2000,21829,1,,,,,,,12
13,100,50,20,50,4,1048576,10000,10000,1,91760785,2000,21795,1,,,,,,,13
14,100,50,20,50,4,1048576,10000,10000,1,92938384,2000,21519,1,,,,,,,14
15,100,50,20,50,4,1048576,10000,10000,1,92841045,2000,21542,1,,,,,,,15
16,100,50,20,50,4,1048576,10000,10000,1,93094795,2000,21483,1,,,,,,,16
17,100,50,20,50,4,1048576,10000,10000,1,93611799,2000,21364,1,,,,,,,17
18,100,50,20,50,4,1048576,10000,10000,1,93984901,2000,21280,1,,,,,,,18
19,100,50,20,50,4,1048576,10000,10000,1,93139162,2000,21473,1,,,,,,,19
20,100,50,40,50,4,1048576,10000,10000,1,192610949,4000,20767,1,,,,,,,20
21,100,50,40,50,4,1048576,10000,10000,1,192337060,4000,20796,1,,,,,,,21
22,100,50,40,50,4,1048576,10000,10000,1,194582247,4000,20556,1,,,,,,,22
23,100,50,40,50,4,1048576,10000,10000,1,197093957,4000,20294,1,,,,,,,23
24,100,50,40,50,4,1048576,10000,10000,1,196711075,4000,20334,1,,,,,,,24
25,100,50,40,50,4,1048576,10000,10000,1,197034248,4000,20301,1,,,,,,,25
26,100,50,40,50,4,1048576,10000,10000,1,198496176,4000,20151,1,,,,,,,26
27,100,50,40,50,4,1048576,10000,10000,1,198786652,4000,20122,1,,,,,,,27
28,100,50,40,50,4,1048576,10000,10000,1,196237892,4000,20383,1,,,,,,,28
29,100,50,40,50,4,1048576,10000,10000,1,201511215,4000,19850,1,,,,,,,29
30,100,50,80,50,4,1048576,10000,10000,1,460079423,8000,17388,1,,,,,,,30
31,100,50,80,50,4,1048576,10000,10000,1,458230279,8000,17458,1,,,,,,,31
32,100,50,80,50,4,1048576,10000,10000,1,466189833,8000,17160,1,,,,,,,32
33,100,50,80,50,4,1048576,10000,10000,1,471351504,8000,16972,1,,,,,,,33
34,100,50,80,50,4,1048576,10000,10000,1,470679191,8000,16996,1,,,,,,,34
35,100,50,80,50,4,1048576,10000,10000,1,480666423,8000,16643,1,,,,,,,35
36,100,50,80,50,4,1048576,10000,10000,1,478099815,8000,16732,1,,,,,,,36
37,100,50,80,50,4,1048576,10000,10000,1,480712214,8000,16641,1,,,,,,,37
38,100,50,80,50,4,1048576,10000,10000,1,479861812,8000,16671,1,,,,,,,38
39,100,50,80,50,4,1048576,10000,10000,1,483047411,8000,16561,1,,,,,,,39
40,100,50,160,50,4,1048576,10000,10000,1,1581619239,16000,10116,1,,,,,,,40
41,100,50,160,50,4,1048576,10000,10000,1,1591856262,16000,10051,1,,,,,,,41
42,100,50,160,50,4,1048576,10000,10000,1,1593517129,16000,10040,1,,,,,,,42
43,100,50,160,50,4,1048576,10000,10000,1,1600863461,16000,9994,1,,,,,,,43
44,100,50,160,50,4,1048576,10000,10000,1,1605474008,16000,9965,1,,,,,,,44
45,100,50,160,50,4,1048576,10000,10000,1,1623103302,16000,9857,1,,,,,,,45
46,100,50,160,50,4,1048576,10000,10000,1,1627900975,16000,9828,1,,,,,,,46
47,100,50,160,50,4,1048576,10000,10000,1,1633916298,16000,9792,1,,,,,,,47
48,100,50,160,50,4,1048576,10000,10000,1,1647548633,16000,9711,1,,,,,,,48
49,100,50,160,50,4,1048576,10000,10000,1,1683402313,16000,9504,1,,,,,,,49
50,100,50,10,50,4,1048576,10000,10000,1,46769241,1000,21381,,1,,,,,,50
51,100,50,10,50,4,1048576,10000,10000,1,46586998,1000,21465,,1,,,,,,51
52,100,50,10,50,4,1048576,10000,10000,1,47031154,1000,21262,,1,,,,,,52
53,100,50,10,50,4,1048576,10000,10000,1,46653829,1000,21434,,1,,,,,,53
54,100,50,10,50,4,1048576,10000,10000,1,46484846,1000,21512,,1,,,,,,54
55,100,50,10,50,4,1048576,10000,10000,1,47762807,1000,20936,,1,,,,,,55
56,100,50,10,50,4,1048576,10000,10000,1,47871720,1000,20889,,1,,,,,,56
57,100,50,10,50,4,1048576,10000,10000,1,47146061,1000,21210,,1,,,,,,57
58,100,50,10,50,4,1048576,10000,10000,1,48244043,1000,20727,,1,,,,,,58
59,100,50,10,50,4,1048576,10000,10000,1,48238221,1000,20730,,1,,,,,,59
60,100,50,20,50,4,1048576,10000,10000,1,83060755,2000,24078,,1,,,,,,60
61,100,50,20,50,4,1048576,10000,10000,1,84048285,2000,23795,,1,,,,,,61
62,100,50,20,50,4,1048576,10000,10000,1,84249302,2000,23739,,1,,,,,,62
63,100,50,20,50,4,1048576,10000,10000,1,86371395,2000,23155,,1,,,,,,63
64,100,50,20,50,4,1048576,10000,10000,1,87230811,2000,22927,,1,,,,,,64
65,100,50,20,50,4,1048576,10000,10000,1,86012619,2000,23252,,1,,,,,,65
66,100,50,20,50,4,1048576,10000,10000,1,86705891,2000,23066,,1,,,,,,66
67,100,50,20,50,4,1048576,10000,10000,1,85162081,2000,23484,,1,,,,,,67
68,100,50,20,50,4,1048576,10000,10000,1,86320890,2000,23169,,1,,,,,,68
69,100,50,20,50,4,1048576,10000,10000,1,87142583,2000,22950,,1,,,,,,69
70,100,50,40,50,4,1048576,10000,10000,1,167619277,4000,23863,,1,,,,,,70
71,100,50,40,50,4,1048576,10000,10000,1,166497047,4000,24024,,1,,,,,,71
72,100,50,40,50,4,1048576,10000,10000,1,167793737,4000,23838,,1,,,,,,72
73,100,50,40,50,4,1048576,10000,10000,1,168057518,4000,23801,,1,,,,,,73
74,100,50,40,50,4,1048576,10000,10000,1,169537824,4000,23593,,1,,,,,,74
75,100,50,40,50,4,1048576,10000,10000,1,169802639,4000,23556,,1,,,,,,75
76,100,50,40,50,4,1048576,10000,10000,1,169952919,4000,23535,,1,,,,,,76
77,100,50,40,50,4,1048576,10000,10000,1,170363435,4000,23479,,1,,,,,,77
78,100,50,40,50,4,1048576,10000,10000,1,171647815,4000,23303,,1,,,,,,78
79,100,50,40,50,4,1048576,10000,10000,1,171416851,4000,23334,,1,,,,,,79
80,100,50,80,50,4,1048576,10000,10000,1,332897364,8000,24031,,1,,,,,,80
81,100,50,80,50,4,1048576,10000,10000,1,335056231,8000,23876,,1,,,,,,81
82,100,50,80,50,4,1048576,10000,10000,1,336643104,8000,23764,,1,,,,,,82
83,100,50,80,50,4,1048576,10000,10000,1,336306561,8000,23787,,1,,,,,,83
84,100,50,80,50,4,1048576,10000,10000,1,337566399,8000,23699,,1,,,,,,84
85,100,50,80,50,4,1048576,10000,10000,1,338216921,8000,23653,,1,,,,,,85
86,100,50,80,50,4,1048576,10000,10000,1,339278961,8000,23579,,1,,,,,,86
87,100,50,80,50,4,1048576,10000,10000,1,340615861,8000,23486,,1,,,,,,87
88,100,50,80,50,4,1048576,10000,10000,1,342538406,8000,23355,,1,,,,,,88
89,100,50,80,50,4,1048576,10000,10000,1,342121574,8000,23383,,1,,,,,,89
90,100,50,160,50,4,1048576,10000,10000,1,688260197,16000,23247,,1,,,,,,90
91,100,50,160,50,4,1048576,10000,10000,1,697996919,16000,22922,,1,,,,,,91
92,100,50,160,50,4,1048576,10000,10000,1,693647256,16000,23066,,1,,,,,,92
93,100,50,160,50,4,1048576,10000,10000,1,694281458,16000,23045,,1,,,,,,93
94,100,50,160,50,4,1048576,10000,10000,1,701359688,16000,22812,,1,,,,,,94
95,100,50,160,50,4,1048576,10000,10000,1,700816406,16000,22830,,1,,,,,,95
96,100,50,160,50,4,1048576,10000,10000,1,707221127,16000,22623,,1,,,,,,96
97,100,50,160,50,4,1048576,10000,10000,1,697917545,16000,22925,,1,,,,,,97
98,100,50,160,50,4,1048576,10000,10000,1,707046420,16000,22629,,1,,,,,,98
99,100,50,160,50,4,1048576,10000,10000,1,708280837,16000,22589,,1,,,,,,99
100,100,50,10,50,4,1048576,10000,10000,1,449438238,1000,2224,,,1,,,,,100
101,100,50,10,50,4,1048576,10000,10000,1,478687659,1000,2089,,,1,,,,,101
102,100,50,10,50,4,1048576,10000,10000,1,490626433,1000,2038,,,1,,,,,102
103,100,50,10,50,4,1048576,10000,10000,1,508736111,1000,1965,,,1,,,,,103
104,100,50,10,50,4,1048576,10000,10000,1,510214656,1000,1959,,,1,,,,,104
105,100,50,10,50,4,1048576,10000,10000,1,514616000,1000,1943,,,1,,,,,105
106,100,50,10,50,4,1048576,10000,10000,1,521178153,1000,1918,,,1,,,,,106
107,100,50,10,50,4,1048576,10000,10000,1,526404920,1000,1899,,,1,,,,,107
108,100,50,10,50,4,1048576,10000,10000,1,536913492,1000,1862,,,1,,,,,108
109,100,50,10,50,4,1048576,10000,10000,1,548413741,1000,1823,,,1,,,,,109
110,100,50,20,50,4,1048576,10000,10000,1,986297531,2000,2027,,,1,,,,,110
111,100,50,20,50,4,1048576,10000,10000,1,1054344204,2000,1896,,,1,,,,,111
112,100,50,20,50,4,1048576,10000,10000,1,1054243651,2000,1897,,,1,,,,,112
113,100,50,20,50,4,1048576,10000,10000,1,1106468192,2000,1807,,,1,,,,,113
114,100,50,20,50,4,1048576,10000,10000,1,1126702060,2000,1775,,,1,,,,,114
115,100,50,20,50,4,1048576,10000,10000,1,1129384540,2000,1770,,,1,,,,,115
116,100,50,20,50,4,1048576,10000,10000,1,1140594599,2000,1753,,,1,,,,,116
117,100,50,20,50,4,1048576,10000,10000,1,1146609334,2000,1744,,,1,,,,,117
118,100,50,20,50,4,1048576,10000,10000,1,1154099514,2000,1732,,,1,,,,,118
119,100,50,20,50,4,1048576,10000,10000,1,1175123961,2000,1701,,,1,,,,,119
120,100,50,40,50,4,1048576,10000,10000,1,2090519529,4000,1913,,,1,,,,,120
121,100,50,40,50,4,1048576,10000,10000,1,2115243535,4000,1891,,,1,,,,,121
122,100,50,40,50,4,1048576,10000,10000,1,2163912543,4000,1848,,,1,,,,,122
123,100,50,40,50,4,1048576,10000,10000,1,2186014702,4000,1829,,,1,,,,,123
124,100,50,40,50,4,1048576,10000,10000,1,2237336295,4000,1787,,,1,,,,,124
125,100,50,40,50,4,1048576,10000,10000,1,2239981642,4000,1785,,,1,,,,,125
126,100,50,40,50,4,1048576,10000,10000,1,2248862463,4000,1778,,,1,,,,,126
127,100,50,40,50,4,1048576,10000,10000,1,2253195428,4000,1775,,,1,,,,,127
128,100,50,40,50,4,1048576,10000,10000,1,2260255119,4000,1769,,,1,,,,,128
129,100,50,40,50,4,1048576,10000,10000,1,2259495649,4000,1770,,,1,,,,,129
130,100,50,80,50,4,1048576,10000,10000,1,4314392781,8000,1854,,,1,,,,,130
131,100,50,80,50,4,1048576,10000,10000,1,4332256351,8000,1846,,,1,,,,,131
132,100,50,80,50,4,1048576,10000,10000,1,4341999169,8000,1842,,,1,,,,,132
133,100,50,80,50,4,1048576,10000,10000,1,4358932379,8000,1835,,,1,,,,,133
134,100,50,80,50,4,1048576,10000,10000,1,4421545117,8000,1809,,,1,,,,,134
135,100,50,80,50,4,1048576,10000,10000,1,4463456357,8000,1792,,,1,,,,,135
136,100,50,80,50,4,1048576,10000,10000,1,4475670489,8000,1787,,,1,,,,,136
137,100,50,80,50,4,1048576,10000,10000,1,4548854345,8000,1758,,,1,,,,,137
138,100,50,80,50,4,1048576,10000,10000,1,4556527535,8000,1755,,,1,,,,,138
139,100,50,80,50,4,1048576,10000,10000,1,4559507405,8000,1754,,,1,,,,,139
140,100,50,160,50,4,1048576,10000,10000,1,5076726870,16000,3151,,,1,,,,,140
141,100,50,160,50,4,1048576,10000,10000,1,5100691549,16000,3136,,,1,,,,,141
142,100,50,160,50,4,1048576,10000,10000,1,5098786232,16000,3138,,,1,,,,,142
143,100,50,160,50,4,1048576,10000,10000,1,5096947831,16000,3139,,,1,,,,,143
144,100,50,160,50,4,1048576,10000,10000,1,5133953227,16000,3116,,,1,,,,,144
145,100,50,160,50,4,1048576,10000,10000,1,5174521176,16000,3092,,,1,,,,,145
146,100,50,160,50,4,1048576,10000,10000,1,5172660376,16000,3093,,,1,,,,,146
147,100,50,160,50,4,1048576,10000,10000,1,5169487430,16000,3095,,,1,,,,,147
148,100,50,160,50,4,1048576,10000,10000,1,5207703526,16000,3072,,,1,,,,,148
149,100,50,160,50,4,1048576,10000,10000,1,5217178316,16000,3066,,,1,,,,,149
150,100,50,10,50,4,1048576,10000,10000,1,42228813,1000,23680,,,,1,,,,150
151,100,50,10,50,4,1048576,10000,10000,1,42220464,1000,23685,,,,1,,,,151
152,100,50,10,50,4,1048576,10000,10000,1,42236936,1000,23675,,,,1,,,,152
153,100,50,10,50,4,1048576,10000,10000,1,42340636,1000,23617,,,,1,,,,153
154,100,50,10,50,4,1048576,10000,10000,1,42451699,1000,23556,,,,1,,,,154
155,100,50,10,50,4,1048576,10000,10000,1,42959843,1000,23277,,,,1,,,,155
156,100,50,10,50,4,1048576,10000,10000,1,42921201,1000,23298,,,,1,,,,156
157,100,50,10,50,4,1048576,10000,10000,1,42373512,1000,23599,,,,1,,,,157
158,100,50,10,50,4,1048576,10000,10000,1,42198461,1000,23697,,,,1,,,,158
159,100,50,10,50,4,1048576,10000,10000,1,43232970,1000,23130,,,,1,,,,159
160,100,50,20,50,4,1048576,10000,10000,1,83762454,2000,23877,,,,1,,,,160
161,100,50,20,50,4,1048576,10000,10000,1,83770482,2000,23874,,,,1,,,,161
162,100,50,20,50,4,1048576,10000,10000,1,85385376,2000,23423,,,,1,,,,162
163,100,50,20,50,4,1048576,10000,10000,1,85229346,2000,23466,,,,1,,,,163
164,100,50,20,50,4,1048576,10000,10000,1,85343386,2000,23434,,,,1,,,,164
165,100,50,20,50,4,1048576,10000,10000,1,85062315,2000,23512,,,,1,,,,165
166,100,50,20,50,4,1048576,10000,10000,1,85036429,2000,23519,,,,1,,,,166
167,100,50,20,50,4,1048576,10000,10000,1,86260576,2000,23185,,,,1,,,,167
168,100,50,20,50,4,1048576,10000,10000,1,85360905,2000,23429,,,,1,,,,168
169,100,50,20,50,4,1048576,10000,10000,1,85989901,2000,23258,,,,1,,,,169
170,100,50,40,50,4,1048576,10000,10000,1,164584745,4000,24303,,,,1,,,,170
171,100,50,40,50,4,1048576,10000,10000,1,165167993,4000,24217,,,,1,,,,171
172,100,50,40,50,4,1048576,10000,10000,1,165010946,4000,24240,,,,1,,,,172
173,100,50,40,50,4,1048576,10000,10000,1,165351603,4000,24190,,,,1,,,,173
174,100,50,40,50,4,1048576,10000,10000,1,166586511,4000,24011,,,,1,,,,174
