new_index,threads,files, per_requests,sequential_percent,identifiers,requests_bytes,inter_time,process_time,seed,generate_time,all_requests,thoughput,aioli,mlf,noop,sjf,to,toagg,twins,new_index
175,100,50,40,50,4,1048576,10000,10000,1,167667154,4000,23856,,,,1,,,,175
176,100,50,40,50,4,1048576,10000,10000,1,168157236,4000,23787,,,,1,,,,176
177,100,50,40,50,4,1048576,10000,10000,1,169097189,4000,23655,,,,1,,,,177
178,100,50,40,50,4,1048576,10000,10000,1,167929111,4000,23819,,,,1,,,,178
179,100,50,40,50,4,1048576,10000,10000,1,167404085,4000,23894,,,,1,,,,179
180,100,50,80,50,4,1048576,10000,10000,1,325398559,8000,24585,,,,1,,,,180
181,100,50,80,50,4,1048576,10000,10000,1,328122463,8000,24381,,,,1,,,,181
182,100,50,80,50,4,1048576,10000,10000,1,327913579,8000,24396,,,,1,,,,182
183,100,50,80,50,4,1048576,10000,10000,1,328637586,8000,24342,,,,1,,,,183
184,100,50,80,50,4,1048576,10000,10000,1,329360539,8000,24289,,,,1,,,,184
185,100,50,80,50,4,1048576,10000,10000,1,330590770,8000,24199,,,,1,,,,185
186,100,50,80,50,4,1048576,10000,10000,1,328020471,8000,24388,,,,1,,,,186
187,100,50,80,50,4,1048576,10000,10000,1,329944881,8000,24246,,,,1,,,,187
188,100,50,80,50,4,1048576,10000,10000,1,331514615,8000,24131,,,,1,,,,188
189,100,50,80,50,4,1048576,10000,10000,1,332294854,8000,24075,,,,1,,,,189
190,100,50,160,50,4,1048576,10000,10000,1,657455999,16000,24336,,,,1,,,,190
191,100,50,160,50,4,1048576,10000,10000,1,651441493,16000,24560,,,,1,,,,191
192,100,50,160,50,4,1048576,10000,10000,1,662152937,16000,24163,,,,1,,,,192
193,100,50,160,50,4,1048576,10000,10000,1,660371902,16000,24228,,,,1,,,,193
194,100,50,160,50,4,1048576,10000,10000,1,662187473,16000,24162,,,,1,,,,194
195,100,50,160,50,4,1048576,10000,10000,1,660911698,16000,24208,,,,1,,,,195
196,100,50,160,50,4,1048576,10000,10000,1,664125575,16000,24091,,,,1,,,,196
197,100,50,160,50,4,1048576,10000,10000,1,665037883,16000,24058,,,,1,,,,197
198,100,50,160,50,4,1048576,10000,10000,1,662714132,16000,24143,,,,1,,,,198
199,100,50,160,50,4,1048576,10000,10000,1,662378637,16000,24155,,,,1,,,,199
200,100,50,10,50,4,1048576,10000,10000,1,43926787,1000,22765,,,,,1,,,200
201,100,50,10,50,4,1048576,10000,10000,1,43806572,1000,22827,,,,,1,,,201
202,100,50,10,50,4,1048576,10000,10000,1,43779281,1000,22841,,,,,1,,,202
203,100,50,10,50,4,1048576,10000,10000,1,43614557,1000,22928,,,,,1,,,203
204,100,50,10,50,4,1048576,10000,10000,1,44927142,1000,22258,,,,,1,,,204
205,100,50,10,50,4,1048576,10000,10000,1,45192191,1000,22127,,,,,1,,,205
206,100,50,10,50,4,1048576,10000,10000,1,45742050,1000,21861,,,,,1,,,206
207,100,50,10,50,4,1048576,10000,10000,1,44688164,1000,22377,,,,,1,,,207
208,100,50,10,50,4,1048576,10000,10000,1,44394327,1000,22525,,,,,1,,,208
209,100,50,10,50,4,1048576,10000,10000,1,46375088,1000,21563,,,,,1,,,209
210,100,50,20,50,4,1048576,10000,10000,1,84189323,2000,23755,,,,,1,,,210
211,100,50,20,50,4,1048576,10000,10000,1,84907952,2000,23554,,,,,1,,,211
212,100,50,20,50,4,1048576,10000,10000,1,85261921,2000,23457,,,,,1,,,212
213,100,50,20,50,4,1048576,10000,10000,1,85105592,2000,23500,,,,,1,,,213
214,100,50,20,50,4,1048576,10000,10000,1,85877523,2000,23288,,,,,1,,,214
215,100,50,20,50,4,1048576,10000,10000,1,85619850,2000,23359,,,,,1,,,215
216,100,50,20,50,4,1048576,10000,10000,1,86572282,2000,23102,,,,,1,,,216
217,100,50,20,50,4,1048576,10000,10000,1,86383673,2000,23152,,,,,1,,,217
218,100,50,20,50,4,1048576,10000,10000,1,86055644,2000,23240,,,,,1,,,218
219,100,50,20,50,4,1048576,10000,10000,1,88014743,2000,22723,,,,,1,,,219
220,100,50,40,50,4,1048576,10000,10000,1,166195604,4000,24068,,,,,1,,,220
221,100,50,40,50,4,1048576,10000,10000,1,168464374,4000,23743,,,,,1,,,221
222,100,50,40,50,4,1048576,10000,10000,1,166681666,4000,23997,,,,,1,,,222
223,100,50,40,50,4,1048576,10000,10000,1,166928874,4000,23962,,,,,1,,,223
224,100,50,40,50,4,1048576,10000,10000,1,168936965,4000,23677,,,,,1,,,224
225,100,50,40,50,4,1048576,10000,10000,1,167526398,4000,23876,,,,,1,,,225
226,100,50,40,50,4,1048576,10000,10000,1,169373884,4000,23616,,,,,1,,,226
227,100,50,40,50,4,1048576,10000,10000,1,167865378,4000,23828,,,,,1,,,227
228,100,50,40,50,4,1048576,10000,10000,1,169344833,4000,23620,,,,,1,,,228
229,100,50,40,50,4,1048576,10000,10000,1,169704118,4000,23570,,,,,1,,,229
230,100,50,80,50,4,1048576,10000,10000,1,337414153,8000,23709,,,,,1,,,230
231,100,50,80,50,4,1048576,10000,10000,1,339664527,8000,23552,,,,,1,,,231
232,100,50,80,50,4,1048576,10000,10000,1,339931764,8000,23534,,,,,1,,,232
233,100,50,80,50,4,1048576,10000,10000,1,341996237,8000,23392,,,,,1,,,233
234,100,50,80,50,4,1048576,10000,10000,1,340769807,8000,23476,,,,,1,,,234
235,100,50,80,50,4,1048576,10000,10000,1,341255553,8000,23442,,,,,1,,,235
236,100,50,80,50,4,1048576,10000,10000,1,340662335,8000,23483,,,,,1,,,236
237,100,50,80,50,4,1048576,10000,10000,1,342872247,8000,23332,,,,,1,,,237
238,100,50,80,50,4,1048576,10000,10000,1,342479124,8000,23359,,,,,1,,,238
239,100,50,80,50,4,1048576,10000,10000,1,342924510,8000,23328,,,,,1,,,239
240,100,50,160,50,4,1048576,10000,10000,1,681354224,16000,23482,,,,,1,,,240
241,100,50,160,50,4,1048576,10000,10000,1,681689656,16000,23471,,,,,1,,,241
242,100,50,160,50,4,1048576,10000,10000,1,679332283,16000,23552,,,,,1,,,242
243,100,50,160,50,4,1048576,10000,10000,1,682851415,16000,23431,,,,,1,,,243
244,100,50,160,50,4,1048576,10000,10000,1,684226132,16000,23384,,,,,1,,,244
245,100,50,160,50,4,1048576,10000,10000,1,684751210,16000,23366,,,,,1,,,245
246,100,50,160,50,4,1048576,10000,10000,1,685425075,16000,23343,,,,,1,,,246
247,100,50,160,50,4,1048576,10000,10000,1,686445979,16000,23308,,,,,1,,,247
248,100,50,160,50,4,1048576,10000,10000,1,686606658,16000,23303,,,,,1,,,248
249,100,50,160,50,4,1048576,10000,10000,1,691110450,16000,23151,,,,,1,,,249
250,100,50,10,50,4,1048576,10000,10000,1,55441404,1000,18037,,,,,,1,,250
251,100,50,10,50,4,1048576,10000,10000,1,55941592,1000,17875,,,,,,1,,251
252,100,50,10,50,4,1048576,10000,10000,1,56534625,1000,17688,,,,,,1,,252
253,100,50,10,50,4,1048576,10000,10000,1,56545253,1000,17684,,,,,,1,,253
254,100,50,10,50,4,1048576,10000,10000,1,55351056,1000,18066,,,,,,1,,254
255,100,50,10,50,4,1048576,10000,10000,1,57132411,1000,17503,,,,,,1,,255
256,100,50,10,50,4,1048576,10000,10000,1,57488523,1000,17394,,,,,,1,,256
257,100,50,10,50,4,1048576,10000,10000,1,58013489,1000,17237,,,,,,1,,257
258,100,50,10,50,4,1048576,10000,10000,1,58256839,1000,17165,,,,,,1,,258
259,100,50,10,50,4,1048576,10000,10000,1,58379319,1000,17129,,,,,,1,,259
260,100,50,20,50,4,1048576,10000,10000,1,129722327,2000,15417,,,,,,1,,260
261,100,50,20,50,4,1048576,10000,10000,1,129135305,2000,15487,,,,,,1,,261
262,100,50,20,50,4,1048576,10000,10000,1,130459239,2000,15330,,,,,,1,,262
263,100,50,20,50,4,1048576,10000,10000,1,132235881,2000,15124,,,,,,1,,263
264,100,50,20,50,4,1048576,10000,10000,1,132167767,2000,15132,,,,,,1,,264
265,100,50,20,50,4,1048576,10000,10000,1,132930723,2000,15045,,,,,,1,,265
266,100,50,20,50,4,1048576,10000,10000,1,135755342,2000,14732,,,,,,1,,266
267,100,50,20,50,4,1048576,10000,10000,1,135675453,2000,14741,,,,,,1,,267
268,100,50,20,50,4,1048576,10000,10000,1,135575988,2000,14751,,,,,,1,,268
269,100,50,20,50,4,1048576,10000,10000,1,136560565,2000,14645,,,,,,1,,269
270,100,50,40,50,4,1048576,10000,10000,1,306308844,4000,13058,,,,,,1,,270
271,100,50,40,50,4,1048576,10000,10000,1,321711010,4000,12433,,,,,,1,,271
272,100,50,40,50,4,1048576,10000,10000,1,328886549,4000,12162,,,,,,1,,272
273,100,50,40,50,4,1048576,10000,10000,1,337197758,4000,11862,,,,,,1,,273
274,100,50,40,50,4,1048576,10000,10000,1,340376657,4000,11751,,,,,,1,,274
275,100,50,40,50,4,1048576,10000,10000,1,342041992,4000,11694,,,,,,1,,275
276,100,50,40,50,4,1048576,10000,10000,1,343413918,4000,11647,,,,,,1,,276
277,100,50,40,50,4,1048576,10000,10000,1,342894665,4000,11665,,,,,,1,,277
278,100,50,40,50,4,1048576,10000,10000,1,346513456,4000,11543,,,,,,1,,278
279,100,50,40,50,4,1048576,10000,10000,1,346837545,4000,11532,,,,,,1,,279
280,100,50,80,50,4,1048576,10000,10000,1,929533863,8000,8606,,,,,,1,,280
281,100,50,80,50,4,1048576,10000,10000,1,975227678,8000,8203,,,,,,1,,281
282,100,50,80,50,4,1048576,10000,10000,1,975746881,8000,8198,,,,,,1,,282
283,100,50,80,50,4,1048576,10000,10000,1,994295475,8000,8045,,,,,,1,,283
284,100,50,80,50,4,1048576,10000,10000,1,996724795,8000,8026,,,,,,1,,284
285,100,50,80,50,4,1048576,10000,10000,1,1012195529,8000,7903,,,,,,1,,285
286,100,50,80,50,4,1048576,10000,10000,1,1019704260,8000,7845,,,,,,1,,286
287,100,50,80,50,4,1048576,10000,10000,1,1029056212,8000,7774,,,,,,1,,287
288,100,50,80,50,4,1048576,10000,10000,1,1032966448,8000,7744,,,,,,1,,288
289,100,50,80,50,4,1048576,10000,10000,1,1063532774,8000,7522,,,,,,1,,289
290,100,50,160,50,4,1048576,10000,10000,1,3299446275,16000,4849,,,,,,1,,290
291,100,50,160,50,4,1048576,10000,10000,1,3323911128,16000,4813,,,,,,1,,291
292,100,50,160,50,4,1048576,10000,10000,1,3412963096,16000,4688,,,,,,1,,292
293,100,50,160,50,4,1048576,10000,10000,1,3430814947,16000,4663,,,,,,1,,293
294,100,50,160,50,4,1048576,10000,10000,1,3441503678,16000,4649,,,,,,1,,294
295,100,50,160,50,4,1048576,10000,10000,1,3467189127,16000,4614,,,,,,1,,295
296,100,50,160,50,4,1048576,10000,10000,1,3494600343,16000,4578,,,,,,1,,296
297,100,50,160,50,4,1048576,10000,10000,1,3514775518,16000,4552,,,,,,1,,297
298,100,50,160,50,4,1048576,10000,10000,1,3519599152,16000,4545,,,,,,1,,298
299,100,50,160,50,4,1048576,10000,10000,1,3526592841,16000,4536,,,,,,1,,299
300,100,50,10,50,4,1048576,10000,10000,1,45288998,1000,22080,,,,,,,1,300
301,100,50,10,50,4,1048576,10000,10000,1,45654223,1000,21903,,,,,,,1,301
302,100,50,10,50,4,1048576,10000,10000,1,44830863,1000,22306,,,,,,,1,302
303,100,50,10,50,4,1048576,10000,10000,1,45911029,1000,21781,,,,,,,1,303
304,100,50,10,50,4,1048576,10000,10000,1,44949419,1000,22247,,,,,,,1,304
305,100,50,10,50,4,1048576,10000,10000,1,45280733,1000,22084,,,,,,,1,305
306,100,50,10,50,4,1048576,10000,10000,1,45449967,1000,22002,,,,,,,1,306
307,100,50,10,50,4,1048576,10000,10000,1,45241722,1000,22103,,,,,,,1,307
308,100,50,10,50,4,1048576,10000,10000,1,45987437,1000,21745,,,,,,,1,308
309,100,50,10,50,4,1048576,10000,10000,1,47609814,1000,21004,,,,,,,1,309
310,100,50,20,50,4,1048576,10000,10000,1,85770766,2000,23317,,,,,,,1,310
311,100,50,20,50,4,1048576,10000,10000,1,86542087,2000,23110,,,,,,,1,311
312,100,50,20,50,4,1048576,10000,10000,1,86699914,2000,23068,,,,,,,1,312
313,100,50,20,50,4,1048576,10000,10000,1,86514079,2000,23117,,,,,,,1,313
314,100,50,20,50,4,1048576,10000,10000,1,85516030,2000,23387,,,,,,,1,314
315,100,50,20,50,4,1048576,10000,10000,1,86823377,2000,23035,,,,,,,1,315
316,100,50,20,50,4,1048576,10000,10000,1,87053570,2000,22974,,,,,,,1,316
317,100,50,20,50,4,1048576,10000,10000,1,86036539,2000,23245,,,,,,,1,317
318,100,50,20,50,4,1048576,10000,10000,1,86137333,2000,23218,,,,,,,1,318
319,100,50,20,50,4,1048576,10000,10000,1,86809941,2000,23038,,,,,,,1,319
320,100,50,40,50,4,1048576,10000,10000,1,171137119,4000,23373,,,,,,,1,320
321,100,50,40,50,4,1048576,10000,10000,1,171468137,4000,23327,,,,,,,1,321
322,100,50,40,50,4,1048576,10000,10000,1,171107277,4000,23377,,,,,,,1,322
323,100,50,40,50,4,1048576,10000,10000,1,173132755,4000,23103,,,,,,,1,323
324,100,50,40,50,4,1048576,10000,10000,1,172722676,4000,23158,,,,,,,1,324
325,100,50,40,50,4,1048576,10000,10000,1,172716837,4000,23159,,,,,,,1,325
326,100,50,40,50,4,1048576,10000,10000,1,173884476,4000,23003,,,,,,,1,326
327,100,50,40,50,4,1048576,10000,10000,1,173252563,4000,23087,,,,,,,1,327
328,100,50,40,50,4,1048576,10000,10000,1,173001848,4000,23121,,,,,,,1,328
329,100,50,40,50,4,1048576,10000,10000,1,175253917,4000,22824,,,,,,,1,329
330,100,50,80,50,4,1048576,10000,10000,1,340183544,8000,23516,,,,,,,1,330
331,100,50,80,50,4,1048576,10000,10000,1,340746048,8000,23477,,,,,,,1,331
332,100,50,80,50,4,1048576,10000,10000,1,340060862,8000,23525,,,,,,,1,332
333,100,50,80,50,4,1048576,10000,10000,1,342329052,8000,23369,,,,,,,1,333
334,100,50,80,50,4,1048576,10000,10000,1,342051738,8000,23388,,,,,,,1,334
335,100,50,80,50,4,1048576,10000,10000,1,341698446,8000,23412,,,,,,,1,335
336,100,50,80,50,4,1048576,10000,10000,1,341612179,8000,23418,,,,,,,1,336
337,100,50,80,50,4,1048576,10000,10000,1,343524096,8000,23288,,,,,,,1,337
338,100,50,80,50,4,1048576,10000,10000,1,343857511,8000,23265,,,,,,,1,338
339,100,50,80,50,4,1048576,10000,10000,1,349461378,8000,22892,,,,,,,1,339
340,100,50,160,50,4,1048576,10000,10000,1,674035795,16000,23737,,,,,,,1,340
341,100,50,160,50,4,1048576,10000,10000,1,676741041,16000,23642,,,,,,,1,341
342,100,50,160,50,4,1048576,10000,10000,1,674078648,16000,23736,,,,,,,1,342
343,100,50,160,50,4,1048576,10000,10000,1,677742260,16000,23607,,,,,,,1,343
344,100,50,160,50,4,1048576,10000,10000,1,675413903,16000,23689,,,,,,,1,344
345,100,50,160,50,4,1048576,10000,10000,1,679382296,16000,23550,,,,,,,1,345
346,100,50,160,50,4,1048576,10000,10000,1,681418412,16000,23480,,,,,,,1,346
347,100,50,160,50,4,1048576,10000,10000,1,679583917,16000,23543,,,,,,,1,347
348,100,50,160,50,4,1048576,10000,10000,1,686067917,16000,23321,,,,,,,1,348
349,100,50,160,50,4,1048576,10000,10000,1,679003774,16000,23563,,,,,,,1,349
